id,cap-diameter,cap-shape,gill-attachment,gill-color,stem-height,stem-width,stem-color,season,class
946,1016,6,0,10,1.837867211,1768,11,0.943194554,0
947,869,6,0,10,1.547401015,1577,11,0.943194554,0
948,999,6,0,10,2.287492965,1945,11,0.943194554,0
949,990,6,0,10,2.303408921,1806,11,0.943194554,0
950,658,2,0,10,1.324577633,1392,11,0.943194554,0
951,1140,2,0,10,2.46256848,1835,11,0.943194554,0
952,703,6,0,10,1.447926291,1446,11,0.943194554,0
953,1161,6,0,10,2.124354417,1989,11,0.888450288,0
954,900,6,0,10,1.615043828,1964,11,0.888450288,0
955,691,2,0,10,1.368346511,1401,11,0.888450288,0
956,634,2,0,10,1.300703699,1247,11,0.888450288,0
957,963,6,0,10,2.088543516,1886,11,0.943194554,0
958,1097,2,0,10,1.065943349,1414,11,0.943194554,0
959,1132,2,0,10,2.211892175,1848,11,0.943194554,0
960,1192,2,0,10,2.510316348,2063,11,0.888450288,0
961,1050,2,0,10,2.128333406,2052,11,0.888450288,0
962,1214,6,0,10,1.726455519,1807,11,0.888450288,0
963,933,6,0,10,1.642896751,1534,11,0.943194554,0
964,941,6,0,10,1.292745721,1773,11,0.943194554,0
965,1027,6,0,10,2.379009712,1722,11,0.888450288,0
966,1331,6,0,10,3.150933573,2243,11,0.888450288,0
967,1119,2,0,10,1.730434508,1736,11,0.888450288,0
968,1279,6,0,10,2.904236257,2154,11,0.888450288,0
969,977,6,0,10,1.754308442,1533,11,0.888450288,0
970,542,6,0,10,1.901531034,1756,11,0.943194554,0
971,1001,6,0,10,2.514295337,2036,11,0.888450288,0
972,1020,6,0,10,1.41211539,1847,11,0.943194554,0
973,902,2,0,10,1.416094379,1308,11,0.888450288,0
974,791,2,0,10,0.492968936,1569,11,0.943194554,0
975,889,2,0,10,1.316619655,1200,11,0.888450288,0
976,919,6,0,10,1.205207963,1270,11,0.888450288,0
977,1319,2,0,10,2.800782543,1995,11,0.943194554,0
978,953,2,0,10,1.670749674,1888,11,0.943194554,0
979,893,2,0,10,2.07262756,1746,11,0.888450288,0
980,1051,2,0,10,2.418799601,1868,11,0.888450288,0
981,1187,6,0,10,2.040795648,1982,11,0.943194554,0
982,953,6,0,10,1.941320924,1827,11,0.888450288,0
983,983,2,0,10,0.986363569,1304,11,0.943194554,0
984,626,2,0,10,1.432010335,1339,11,0.943194554,0
985,1107,2,0,10,2.359114767,1682,11,0.943194554,0
986,702,6,0,10,1.750329453,1546,11,0.943194554,0
987,973,6,0,10,2.581938149,2215,11,0.888450288,0
988,1117,2,0,10,1.889594067,1694,11,0.888450288,0
989,905,6,0,10,1.72247653,1631,11,0.943194554,0
990,984,2,0,10,1.396199434,1869,11,0.888450288,0
991,776,6,0,10,1.356409544,1511,11,0.888450288,0
992,965,2,0,10,1.221123919,1469,11,0.888450288,0
993,884,6,0,10,2.040795648,1396,11,0.943194554,0
994,1172,6,0,10,1.766245409,1509,11,0.943194554,0
995,775,2,0,10,1.241018864,1322,11,0.888450288,0
996,835,2,0,10,1.885615078,1679,11,0.888450288,0
997,1175,6,0,10,1.921425979,1643,11,0.943194554,0
998,953,6,0,10,2.048753626,1611,11,0.943194554,0
999,1075,6,0,10,2.275555998,1786,11,0.888450288,0
